delivery_date,region,route_id,deliveries,distance_km,fuel_cost,driver_cost,delivery_time_mins,redeliveries,total_cost,cost_per_km,cost_per_delivery,cost_per_driver,fuel_cost_per_delivery,per_delivery_mints,per_km_mints ,successful_deliveries 
12-04-2024,South,R04,21,207.64,1994.82,2125.5,455,7,5077.48,24.45,241.78,101.21,94.99,21.67,2.19,14
14-12-2024,East,R06,147,230.47,967.13,880.06,304,0,2245.51,9.74,15.28,5.99,6.58,2.07,1.32,147
27-09-2024,Central,R010,179,182.74,1012.5,653.37,313,3,3080.55,16.86,17.21,3.65,5.66,1.75,1.71,176
16-04-2024,East,R010,103,146.76,494.52,2451.9,202,10,3055.77,20.82,29.67,23.8,4.8,1.96,1.38,93
12-03-2024,West,R02,171,129.43,1630.66,1649.5,356,2,4461.38,34.47,26.09,9.65,9.54,2.08,2.75,169
07-07-2024,East,R03,159,111.17,1448.63,645.41,92,12,3069.33,27.61,19.3,4.06,9.11,0.58,0.83,147
21-01-2024,West,R04,197,279.56,597.39,2987.17,102,16,4207.54,15.05,21.36,15.16,3.03,0.52,0.36,181
12-04-2024,North,R02,182,250.88,348.29,644.45,404,9,1163.42,4.64,6.39,3.54,1.91,2.22,1.61,173
01-05-2024,North,R02,143,289.86,1424.9,2237.59,537,11,4640.97,16.01,32.45,15.65,9.96,3.76,1.85,132
02-08-2024,Central,R09,52,46.05,1378.12,2959.2,427,14,4977.18,108.08,95.72,56.91,26.5,8.21,9.27,38
26-11-2024,North,R05,180,221.95,691.87,1097.95,149,9,3200.59,14.42,17.78,6.1,3.84,0.83,0.67,171
28-03-2024,East,R04,198,282.12,1911.55,855.62,466,13,3625.96,12.85,18.31,4.32,9.65,2.35,1.65,185
09-04-2024,East,R010,190,62.56,471.9,803.46,494,12,2690.87,43.01,14.16,4.23,2.48,2.6,7.9,178
25-12-2024,North,R02,120,29.28,978.2,1258.19,315,4,2645.07,90.34,22.04,10.48,8.15,2.63,10.76,116
31-05-2024,Central,R04,31,224.92,1898.51,752.61,294,5,3767.14,16.75,121.52,24.28,61.24,9.48,1.31,26
10-05-2024,North,R07,86,176.6,955.51,2230.4,349,1,4150.06,23.5,48.26,25.93,11.11,4.06,1.98,85
